   ------------------------------------------------------------
  | Welcome to ROOT 6.12/07                http://root.cern.ch |
  |                               (c) 1995-2017, The ROOT Team |
  | Built for linuxx8664gcc                                    |
Processed 8620000 of 25040414 events
Processed 8630000 of 25040414 events
Processed 8640000 of 25040414 events
Processed 8650000 of 25040414 events
Processed 8660000 of 25040414 events
Processed 8670000 of 25040414 events
Processed 8680000 of 25040414 events
Processed 8690000 of 25040414 events
Processed 8700000 of 25040414 events
Processed 8710000 of 25040414 events
Processed 8720000 of 25040414 events
Processed 8730000 of 25040414 events
Processed 8740000 of 25040414 events
Processed 8750000 of 25040414 events
Processed 8760000 of 25040414 events
Processed 8770000 of 25040414 events
Processed 8780000 of 25040414 events
Processed 8790000 of 25040414 events
Processed 8800000 of 25040414 events
Processed 8810000 of 25040414 events
Processed 8820000 of 25040414 events
Processed 8830000 of 25040414 events
Processed 8840000 of 25040414 events
Processed 8850000 of 25040414 events
Processed 8860000 of 25040414 events
Processed 8870000 of 25040414 events
Processed 8880000 of 25040414 events
Processed 8890000 of 25040414 events
Processed 8900000 of 25040414 events
Processed 8910000 of 25040414 events
Processed 8920000 of 25040414 events
Processed 8930000 of 25040414 events
Processed 8940000 of 25040414 events
Processed 8950000 of 25040414 events
Processed 8960000 of 25040414 events
Processed 8970000 of 25040414 events
Processed 8980000 of 25040414 events
Processed 8990000 of 25040414 events
Processed 9000000 of 25040414 events
Processed 9010000 of 25040414 events
Processed 9020000 of 25040414 events
Processed 9030000 of 25040414 events
Processed 9040000 of 25040414 events
Processed 9050000 of 25040414 events
Processed 9060000 of 25040414 events
Processed 9070000 of 25040414 events
Processed 9080000 of 25040414 events
Processed 9090000 of 25040414 events
Processed 9100000 of 25040414 events
Processed 9110000 of 25040414 events
Processed 9120000 of 25040414 events
Processed 9130000 of 25040414 events
Processed 9140000 of 25040414 events
Processed 9150000 of 25040414 events
Processed 9160000 of 25040414 events
Processed 9170000 of 25040414 events
Processed 9180000 of 25040414 events
Processed 9190000 of 25040414 events
Processed 9200000 of 25040414 events
Processed 9210000 of 25040414 events
Processed 9220000 of 25040414 events
Processed 9230000 of 25040414 events
Processed 9240000 of 25040414 events
Processed 9250000 of 25040414 events
Processed 9260000 of 25040414 events
Processed 9270000 of 25040414 events
Processed 9280000 of 25040414 events
Processed 9290000 of 25040414 events
Processed 9300000 of 25040414 events
Processed 9310000 of 25040414 events
Processed 9320000 of 25040414 events
Processed 9330000 of 25040414 events
Processed 9340000 of 25040414 events
Processed 9350000 of 25040414 events
Processed 9360000 of 25040414 events
Processed 9370000 of 25040414 events
Processed 9380000 of 25040414 events
Processed 9390000 of 25040414 events
Processed 9400000 of 25040414 events
Processed 9410000 of 25040414 events
Processed 9420000 of 25040414 events
Processed 9430000 of 25040414 events
Processed 9440000 of 25040414 events
Processed 9450000 of 25040414 events
Processed 9460000 of 25040414 events
Processed 9470000 of 25040414 events
Processed 9480000 of 25040414 events
Processed 9490000 of 25040414 events
Processed 9500000 of 25040414 events
Processed 9510000 of 25040414 events
Processed 9520000 of 25040414 events
Processed 9530000 of 25040414 events
Processed 9540000 of 25040414 events
Processed 9550000 of 25040414 events
Processed 9560000 of 25040414 events
Processed 9570000 of 25040414 events
Processed 9580000 of 25040414 events
Processed 9590000 of 25040414 events
Processed 9600000 of 25040414 events
Processed 9610000 of 25040414 events
Processed 9620000 of 25040414 events
Processed 9630000 of 25040414 events
Processed 9640000 of 25040414 events
Processed 9650000 of 25040414 events
Processed 9660000 of 25040414 events
Processed 9670000 of 25040414 events
Processed 9680000 of 25040414 events
Processed 9690000 of 25040414 events
Processed 9700000 of 25040414 events
Processed 9710000 of 25040414 events
Processed 9720000 of 25040414 events
Processed 9730000 of 25040414 events
Processed 9740000 of 25040414 events
Processed 9750000 of 25040414 events
Processed 9760000 of 25040414 events
Processed 9770000 of 25040414 events
Processed 9780000 of 25040414 events
Processed 9790000 of 25040414 events
Processed 9800000 of 25040414 events
Processed 9810000 of 25040414 events
Processed 9820000 of 25040414 events
Processed 9830000 of 25040414 events
Processed 9840000 of 25040414 events
Processed 9850000 of 25040414 events
Processed 9860000 of 25040414 events
Processed 9870000 of 25040414 events
Processed 9880000 of 25040414 events
Processed 9890000 of 25040414 events
Processed 9900000 of 25040414 events
Processed 9910000 of 25040414 events
Processed 9920000 of 25040414 events
Processed 9930000 of 25040414 events
Processed 9940000 of 25040414 events
Processed 9950000 of 25040414 events
Processed 9960000 of 25040414 events
Processed 9970000 of 25040414 events
Processed 9980000 of 25040414 events
Processed 9990000 of 25040414 events
Processed 10000000 of 25040414 events
Processed 10010000 of 25040414 events
Processed 10020000 of 25040414 events
Processed 10030000 of 25040414 events
Processed 10040000 of 25040414 events
Processed 10050000 of 25040414 events
Processed 10060000 of 25040414 events
Processed 10070000 of 25040414 events
Processed 10080000 of 25040414 events
Processed 10090000 of 25040414 events
Processed 10100000 of 25040414 events
Processed 10110000 of 25040414 events
Processed 10120000 of 25040414 events
Processed 10130000 of 25040414 events
Processed 10140000 of 25040414 events
Processed 10150000 of 25040414 events
Processed 10160000 of 25040414 events
Processed 10170000 of 25040414 events
Processed 10180000 of 25040414 events
Processed 10190000 of 25040414 events
Processed 10200000 of 25040414 events
Processed 10210000 of 25040414 events
Processed 10220000 of 25040414 events
Processed 10230000 of 25040414 events
Processed 10240000 of 25040414 events
Processed 10250000 of 25040414 events
Processed 10260000 of 25040414 events
Processed 10270000 of 25040414 events
Processed 10280000 of 25040414 events
Processed 10290000 of 25040414 events
Processed 10300000 of 25040414 events
Processed 10310000 of 25040414 events
Processed 10320000 of 25040414 events
Processed 10330000 of 25040414 events
Processed 10340000 of 25040414 events
Processed 10350000 of 25040414 events
Processed 10360000 of 25040414 events
Processed 10370000 of 25040414 events
Processed 10380000 of 25040414 events
Processed 10390000 of 25040414 events
Processed 10400000 of 25040414 events
Processed 10410000 of 25040414 events
Processed 10420000 of 25040414 events
Processed 10430000 of 25040414 events
Processed 10440000 of 25040414 events
Processed 10450000 of 25040414 events
Processed 10460000 of 25040414 events
Processed 10470000 of 25040414 events
Processed 10480000 of 25040414 events
Processed 10490000 of 25040414 events
Processed 10500000 of 25040414 events
Processed 10510000 of 25040414 events
Processed 10520000 of 25040414 events
Processed 10530000 of 25040414 events
Processed 10540000 of 25040414 events
Processed 10550000 of 25040414 events
Processed 10560000 of 25040414 events
Processed 10570000 of 25040414 events
Processed 10580000 of 25040414 events
Processed 10590000 of 25040414 events
Processed 10600000 of 25040414 events
Processed 10610000 of 25040414 events
Processed 10620000 of 25040414 events
Processed 10630000 of 25040414 events
Processed 10640000 of 25040414 events
Processed 10650000 of 25040414 events
Processed 10660000 of 25040414 events
Processed 10670000 of 25040414 events
Processed 10680000 of 25040414 events
Processed 10690000 of 25040414 events
Processed 10700000 of 25040414 events
Processed 10710000 of 25040414 events
Processed 10720000 of 25040414 events
Processed 10730000 of 25040414 events
Processed 10740000 of 25040414 events
Processed 10750000 of 25040414 events
Processed 10760000 of 25040414 events
Processed 10770000 of 25040414 events
Processed 10780000 of 25040414 events
Processed 10790000 of 25040414 events
Processed 10800000 of 25040414 events
Processed 10810000 of 25040414 events
Processed 10820000 of 25040414 events
Processed 10830000 of 25040414 events
Processed 10840000 of 25040414 events
Processed 10850000 of 25040414 events
Processed 10860000 of 25040414 events
Processed 10870000 of 25040414 events
Processed 10880000 of 25040414 events
Processed 10890000 of 25040414 events
Processed 10900000 of 25040414 events
Processed 10910000 of 25040414 events
Processed 10920000 of 25040414 events
Processed 10930000 of 25040414 events
Processed 10940000 of 25040414 events
Processed 10950000 of 25040414 events
Processed 10960000 of 25040414 events
Processed 10970000 of 25040414 events
Processed 10980000 of 25040414 events
Processed 10990000 of 25040414 events
Processed 11000000 of 25040414 events
Processed 11010000 of 25040414 events
Processed 11020000 of 25040414 events
Processed 11030000 of 25040414 events
Processed 11040000 of 25040414 events
Processed 11050000 of 25040414 events
Processed 11060000 of 25040414 events
Processed 11070000 of 25040414 events
Processed 11080000 of 25040414 events
Processed 11090000 of 25040414 events
Processed 11100000 of 25040414 events
Processed 11110000 of 25040414 events
Processed 11120000 of 25040414 events
Processed 11130000 of 25040414 events
Processed 11140000 of 25040414 events
Processed 11150000 of 25040414 events
Processed 11160000 of 25040414 events
Processed 11170000 of 25040414 events
Processed 11180000 of 25040414 events
Processed 11190000 of 25040414 events
Processed 11200000 of 25040414 events
Processed 11210000 of 25040414 events
Processed 11220000 of 25040414 events
Processed 11230000 of 25040414 events
Processed 11240000 of 25040414 events
Processed 11250000 of 25040414 events
Processed 11260000 of 25040414 events
Processed 11270000 of 25040414 events
Processed 11280000 of 25040414 events
Processed 11290000 of 25040414 events
Processed 11300000 of 25040414 events
Processed 11310000 of 25040414 events
Processed 11320000 of 25040414 events
Processed 11330000 of 25040414 events
Processed 11340000 of 25040414 events
Processed 11350000 of 25040414 events
Processed 11360000 of 25040414 events
Processed 11370000 of 25040414 events
Processed 11380000 of 25040414 events
Processed 11390000 of 25040414 events
Processed 11400000 of 25040414 events
Processed 11410000 of 25040414 events
Processed 11420000 of 25040414 events
Processed 11430000 of 25040414 events
Processed 11440000 of 25040414 events
Processed 11450000 of 25040414 events
Processed 11460000 of 25040414 events
Processed 11470000 of 25040414 events
Processed 11480000 of 25040414 events
Processed 11490000 of 25040414 events
Processed 11500000 of 25040414 events
Processed 11510000 of 25040414 events
Processed 11520000 of 25040414 events
Processed 11530000 of 25040414 events
Processed 11540000 of 25040414 events
Processed 11550000 of 25040414 events
Processed 11560000 of 25040414 events
Processed 11570000 of 25040414 events
Processed 11580000 of 25040414 events
Processed 11590000 of 25040414 events
Processed 11600000 of 25040414 events
Processed 11610000 of 25040414 events
Processed 11620000 of 25040414 events
Processed 11630000 of 25040414 events
Processed 11640000 of 25040414 events
Processed 11650000 of 25040414 events
Processed 11660000 of 25040414 events
Processed 11670000 of 25040414 events
Processed 11680000 of 25040414 events
Processed 11690000 of 25040414 events
Processed 11700000 of 25040414 events
Processed 11710000 of 25040414 events
Processed 11720000 of 25040414 events
Processed 11730000 of 25040414 events
Processed 11740000 of 25040414 events
Processed 11750000 of 25040414 events
Processed 11760000 of 25040414 events
Processed 11770000 of 25040414 events
Processed 11780000 of 25040414 events
Processed 11790000 of 25040414 events
Processed 11800000 of 25040414 events
Processed 11810000 of 25040414 events
Processed 11820000 of 25040414 events
Processed 11830000 of 25040414 events
Processed 11840000 of 25040414 events
Processed 11850000 of 25040414 events
Processed 11860000 of 25040414 events
Processed 11870000 of 25040414 events
Processed 11880000 of 25040414 events
Processed 11890000 of 25040414 events
Processed 11900000 of 25040414 events
Processed 11910000 of 25040414 events
Processed 11920000 of 25040414 events
Processed 11930000 of 25040414 events
Processed 11940000 of 25040414 events
Processed 11950000 of 25040414 events
Processed 11960000 of 25040414 events
Processed 11970000 of 25040414 events
Processed 11980000 of 25040414 events
Processed 11990000 of 25040414 events
Processed 12000000 of 25040414 events
Processed 12010000 of 25040414 events
Processed 12020000 of 25040414 events
Processed 12030000 of 25040414 events
